freq-max,Proportion acoustic event
17200,130
17114,138
17028,130
16942,132
16856,131
16770,132
16684,142
16598,150
16512,142
16426,114
16340,129
16254,136
16168,118
16082,139
15996,146
15910,125
15824,150
15738,151
15652,131
15566,145
15480,146
15394,132
15308,134
15222,153
15136,134
15050,148
14964,138
14878,134
14792,136
14706,147
14620,127
14534,146
14448,143
14362,135
14276,140
14190,155
14104,142
14018,87
13932,144
13846,139
13760,144
13674,148
13588,134
13502,133
13416,129
13330,133
13244,146
13158,116
13072,134
12986,142
12900,140
12814,117
12728,131
12642,135
12556,142
12470,138
12384,149
12298,134
12212,141
12126,132
12040,127
11954,144
11868,127
11782,127
11696,138
11610,137
11524,130
11438,140
11352,141
11266,119
11180,142
11094,144
11008,132
10922,134
10836,136
10750,149
10664,136
10578,145
10492,154
10406,148
10320,128
10234,148
10148,142
10062,134
9976,136
9890,148
9804,135
9718,149
9632,147
9546,137
9460,146
9374,133
9288,138
9202,130
9116,145
9030,143
8944,132
8858,149
8772,150
8686,144
8600,144
8514,131
8428,145
8342,145
8256,140
8170,135
8084,132
7998,138
7912,134
7826,145
7740,152
7654,130
7568,134
7482,148
7396,139
7310,136
7224,125
7138,129
7052,139
6966,146
6880,143
6794,137
6708,146
6622,151
6536,148
6450,145
6364,116
6278,121
6192,122
6106,118
6020,114
5934,113
5848,131
5762,133
5676,160
5590,135
5504,140
5418,138
5332,145
5246,118
5160,113
5074,128
4988,117
4902,117
4816,103
4730,31
4644,42
4558,55
4472,105
4386,150
4300,120
4214,90
4128,91
4042,43
3956,10
3870,27
3784,35
3698,126
3612,81
3526,28
3440,27
3354,53
3268,73
3182,100
3096,34
3010,18
2924,11
2838,15
2752,19
2666,112
2580,25
2494,30
2408,5
2322,25
2236,7
2150,10
2064,121
1978,8
1892,1
1806,3
1720,53
1634,38
1548,31
1462,30
1376,111
1290,101
1204,47
1118,125
1032,43
946,89
860,79
774,77
688,46
602,71
516,22
430,101
344,120
258,36
172,34
86,0
23994,7
23908,26
23822,20
23736,8
23650,19
23564,22
23478,9
23392,25
23306,26
23220,15
23134,22
23048,12
22962,13
22876,17
22790,19
22704,10
22618,17
22532,17
22446,12
22360,17
22274,17
22188,5
22102,17
22016,136
21930,121
21844,143
21758,123
21672,130
21586,145
21500,126
21414,135
21328,142
21242,121
21156,135
21070,126
20984,130
20898,130
20812,133
20726,142
20640,126
20554,117
20468,118
20382,121
20296,93
20210,82
20124,92
20038,98
19952,114
19866,130
19780,122
19694,129
19608,120
19522,135
19436,113
19350,102
19264,122
19178,119
19092,124
19006,132
18920,123
18834,143
18748,124
18662,131
18576,136
18490,124
18404,120
18318,129
18232,123
18146,116
18060,122
17974,127
17888,129
17802,133
17716,140
17630,131
17544,127
17458,134
17372,130
17286,134
17200,128
17114,132
17028,141
16942,141
16856,135
16770,129
16684,113
16598,137
16512,132
16426,114
16340,129
16254,118
16168,114
16082,117
15996,140
15910,107
15824,135
15738,140
15652,136
15566,139
15480,125
15394,116
15308,151
15222,131
15136,128
15050,141
14964,147
14878,134
14792,151
14706,143
14620,127
14534,127
14448,126
14362,118
14276,124
14190,125
14104,115
14018,87
13932,149
13846,128
13760,144
13674,138
13588,135
13502,131
13416,130
13330,122
13244,131
13158,137
13072,123
12986,146
12900,143
12814,121
12728,125
12642,129
12556,118
12470,145
12384,142
12298,124
12212,118
12126,134
12040,117
11954,127
11868,114
11782,121
11696,145
11610,144
11524,115
11438,126
11352,126
11266,124
11180,137
11094,140
11008,118
10922,133
10836,142
10750,126
10664,146
10578,134
10492,134
10406,153
10320,131
10234,129
10148,136
10062,138
9976,138
9890,130
9804,132
9718,139
9632,148
9546,140
9460,134
9374,133
9288,137
9202,122
9116,128
9030,139
8944,132
8858,136
8772,132
8686,118
8600,150
8514,141
8428,146
8342,138
8256,147
8170,140
8084,132
7998,138
7912,137
7826,136
7740,133
7654,125
7568,132
7482,120
7396,117
7310,130
7224,137
7138,139
7052,135
6966,125
6880,146
6794,134
6708,133
6622,120
6536,127
6450,130
6364,104
6278,102
6192,122
6106,114
6020,114
5934,116
5848,129
5762,117
5676,142
5590,126
5504,147
5418,136
5332,126
5246,101
5160,99
5074,102
4988,128
4902,125
4816,105
4730,36
4644,45
4558,50
4472,87
4386,134
4300,139
4214,78
4128,76
4042,49
3956,7
3870,29
3784,36
3698,116
3612,76
3526,24
3440,39
3354,38
3268,79
3182,99
3096,23
3010,13
2924,8
2838,14
2752,15
2666,117
2580,22
2494,29
2408,6
2322,19
2236,20
2150,10
2064,137
1978,6
1892,1
1806,4
1720,45
1634,51
1548,24
1462,24
1376,91
1290,109
1204,26
1118,138
1032,39
946,57
860,73
774,75
688,55
602,51
516,14
430,100
344,106
258,33
172,31
86,0
23994,12
23908,18
23822,18
23736,9
23650,19
23564,17
23478,13
23392,23
23306,21
23220,10
23134,27
23048,16
22962,10
22876,22
22790,20
22704,10
22618,23
22532,17
22446,13
22360,18
22274,22
22188,11
22102,24
22016,128
21930,119
21844,147
21758,138
21672,120
21586,132
21500,149
21414,138
21328,123
21242,135
21156,125
21070,138
20984,125
20898,143
20812,123
20726,146
20640,130
20554,132
20468,106
20382,113
20296,82
20210,81
20124,83
20038,108
19952,124
19866,133
19780,126
19694,135
19608,121
19522,134
19436,119
19350,108
19264,120
19178,112
19092,126
19006,127
18920,124
18834,130
18748,133
18662,137
18576,114
18490,125
18404,118
18318,105
18232,114
18146,108
18060,126
17974,132
17888,135
17802,125
17716,128
17630,154
17544,137
17458,129
17372,131
17286,130
17200,149
17114,129
17028,120
16942,135
16856,117
16770,139
16684,152
16598,139
16512,140
16426,125
16340,144
16254,142
16168,112
16082,149
15996,135
15910,120
15824,143
15738,137
15652,126
15566,145
15480,121
15394,117
15308,130
15222,113
15136,126
15050,130
14964,128
14878,129
14792,139
14706,130
14620,135
14534,131
14448,141
14362,124
14276,128
14190,130
14104,120
14018,72
13932,128
13846,136
13760,139
13674,144
13588,133
13502,148
13416,144
13330,130
13244,134
13158,131
13072,122
12986,136
12900,121
12814,124
12728,129
12642,125
12556,117
12470,149
12384,126
12298,110
12212,112
12126,130
12040,118
11954,117
11868,128
11782,122
11696,146
11610,145
11524,125
11438,132
11352,132
11266,124
11180,144
11094,125
11008,127
10922,125
10836,130
10750,126
10664,130
10578,152
10492,127
10406,139
10320,128
10234,138
10148,132
10062,133
9976,125
9890,140
9804,137
9718,133
9632,168
9546,142
9460,138
9374,147
9288,128
9202,133
9116,133
9030,125
8944,141
8858,142
8772,135
8686,145
8600,140
8514,127
8428,135
8342,139
8256,130
8170,144
8084,141
7998,148
7912,140
7826,137
7740,151
7654,153
7568,125
7482,130
7396,145
7310,120
7224,128
7138,131
7052,124
6966,140
6880,137
6794,137
6708,139
6622,140
6536,141
6450,115
6364,100
6278,105
6192,110
6106,110
6020,107
5934,112
5848,135
5762,144
5676,144
5590,142
5504,133
5418,130
5332,142
5246,93
5160,99
5074,108
4988,116
4902,133
4816,108
4730,32
4644,33
4558,56
4472,86
4386,126
4300,135
4214,96
4128,76
4042,52
3956,12
3870,23
3784,32
3698,124
3612,86
3526,28
3440,35
3354,49
3268,83
3182,104
3096,27
3010,20
2924,11
2838,18
2752,16
2666,117
2580,21
2494,31
2408,3
2322,27
2236,23
2150,10
2064,127
1978,2
1892,1
1806,5
1720,42
1634,37
1548,28
1462,36
1376,96
1290,109
1204,29
1118,130
1032,50
946,86
860,70
774,74
688,57
602,65
516,28
430,98
344,102
258,28
172,37
86,0
23994,0
23908,89
23822,76
23736,79
23650,84
23564,81
23478,38
23392,81
23306,71
23220,83
23134,63
23048,65
22962,33
22876,83
22790,69
22704,69
22618,52
22532,65
22446,35
22360,58
22274,73
22188,67
22102,57
22016,61
21930,27
21844,72
21758,51
21672,70
21586,67
21500,91
21414,58
21328,28
21242,60
21156,57
21070,70
20984,51
20898,69
20812,32
20726,75
20640,54
20554,53
20468,83
20382,37
20296,20
20210,65
20124,57
20038,51
19952,63
19866,29
19780,15
19694,37
19608,53
19522,45
19436,37
19350,28
19264,25
19178,44
19092,34
19006,39
18920,47
18834,40
18748,12
18662,44
18576,68
18490,21
18404,33
18318,31
18232,19
18146,39
18060,41
17974,42
17888,35
17802,30
17716,16
17630,27
17544,35
17458,33
17372,56
17286,41
17200,33
17114,30
17028,45
16942,57
16856,64
16770,62
16684,20
16598,37
16512,51
16426,49
16340,33
16254,46
16168,29
16082,55
15996,60
15910,33
15824,38
15738,47
15652,33
15566,61
15480,60
15394,62
15308,61
15222,73
15136,27
15050,70
14964,47
14878,36
14792,69
14706,54
14620,33
14534,51
14448,22
14362,35
14276,52
14190,61
14104,22
14018,47
13932,48
13846,53
13760,65
13674,54
13588,25
13502,51
13416,40
13330,85
13244,73
13158,52
13072,17
12986,43
12900,77
12814,74
12728,60
12642,61
12556,17
12470,50
12384,55
12298,56
12212,70
12126,69
12040,44
11954,58
11868,48
11782,65
11696,79
11610,89
11524,35
11438,86
11352,96
11266,63
11180,78
11094,80
11008,49
10922,70
10836,80
10750,49
10664,103
10578,76
10492,71
10406,33
10320,63
10234,97
10148,81
10062,43
9976,56
9890,39
9804,108
9718,66
9632,28
9546,20
9460,62
9374,38
9288,93
9202,86
9116,51
9030,49
8944,99
8858,31
8772,62
8686,67
8600,74
8514,103
8428,49
8342,31
8256,91
8170,93
8084,56
7998,54
7912,74
7826,60
7740,50
7654,59
7568,46
7482,28
7396,123
7310,30
7224,35
7138,26
7052,67
6966,101
6880,94
6794,27
6708,33
6622,17
6536,97
6450,89
6364,77
6278,53
6192,47
6106,82
6020,36
5934,75
5848,93
5762,19
5676,40
5590,38
5504,68
5418,99
5332,24
5246,18
5160,47
5074,8
4988,40
4902,73
4816,125
4730,13
4644,11
4558,35
4472,121
4386,75
4300,35
4214,17
4128,92
4042,39
3956,44
3870,105
3784,40
3698,4
3612,7
3526,147
3440,5
3354,6
3268,5
3182,2
3096,143
3010,18
2924,35
2838,43
2752,7
2666,10
2580,139
2494,4
2408,5
2322,6
2236,142
2150,8
2064,19
1978,4
1892,1
1806,4
1720,77
1634,1
1548,6
1462,6
1376,4
1290,15
1204,31
1118,15
1032,15
946,15
860,73
774,41
688,38
602,4
516,12
430,64
344,82
258,76
172,1
86,0
23994,0
23908,78
23822,85
23736,78
23650,79
23564,76
23478,43
23392,73
23306,77
23220,69
23134,63
23048,68
22962,34
22876,81
22790,66
22704,60
22618,54
22532,59
22446,36
22360,69
22274,60
22188,59
22102,62
22016,66
21930,27
21844,66
21758,64
21672,70
21586,71
21500,79
21414,62
21328,26
21242,68
21156,72
21070,65
20984,63
20898,70
20812,29
20726,62
20640,61
20554,55
20468,69
20382,40
20296,21
20210,66
20124,49
20038,52
19952,63
19866,38
19780,19
19694,41
19608,49
19522,48
19436,33
19350,37
19264,24
19178,53
19092,39
19006,41
18920,45
18834,44
18748,19
18662,44
18576,57
18490,31
18404,33
18318,27
18232,24
18146,38
18060,41
17974,38
17888,42
17802,35
17716,11
17630,26
17544,35
17458,41
17372,56
17286,56
17200,28
17114,27
17028,42
16942,42
16856,59
16770,47
16684,25
16598,38
16512,67
16426,35
16340,47
16254,36
16168,26
16082,64
15996,58
15910,38
15824,36
15738,49
15652,25
15566,65
15480,65
15394,54
15308,60
15222,77
15136,31
15050,75
14964,42
14878,44
14792,55
14706,64
14620,33
14534,31
14448,21
14362,33
14276,35
14190,64
14104,34
14018,43
13932,66
13846,52
13760,67
13674,44
13588,24
13502,39
13416,48
13330,80
13244,78
13158,57
13072,13
12986,59
12900,64
12814,64
12728,71
12642,56
12556,20
12470,64
12384,47
12298,67
12212,62
12126,73
12040,36
11954,51
11868,50
11782,76
11696,88
11610,78
11524,46
11438,80
11352,100
11266,59
11180,83
11094,78
11008,45
10922,86
10836,62
10750,46
10664,108
10578,85
10492,75
10406,33
10320,77
10234,95
10148,79
10062,51
9976,57
9890,46
9804,104
9718,65
9632,20
9546,18
9460,54
9374,49
9288,86
9202,83
9116,45
9030,68
8944,109
8858,35
8772,83
8686,63
8600,76
8514,106
8428,44
8342,25
8256,93
8170,97
8084,60
7998,44
7912,77
7826,65
7740,61
7654,42
7568,47
7482,39
7396,123
7310,35
7224,41
7138,25
7052,61
6966,100
6880,91
6794,24
6708,25
6622,19
6536,98
6450,85
6364,70
6278,54
6192,59
6106,85
6020,38
5934,76
5848,92
5762,26
5676,33
5590,41
5504,82
5418,86
5332,29
5246,28
5160,48
5074,12
4988,42
4902,71
4816,115
4730,22
4644,15
4558,39
4472,116
4386,77
4300,33
4214,20
4128,91
4042,35
3956,34
3870,117
3784,25
3698,5
3612,4
3526,147
3440,4
3354,5
3268,7
3182,1
3096,139
3010,20
2924,27
2838,45
2752,6
2666,11
2580,135
2494,6
2408,4
2322,3
2236,141
2150,7
2064,21
1978,4
1892,2
1806,7
1720,61
1634,1
1548,6
1462,6
1376,4
1290,11
1204,29
1118,35
1032,20
946,22
860,69
774,74
688,64
602,3
516,21
430,63
344,83
258,89
172,0
86,0
23994,0
23908,85
23822,92
23736,80
23650,76
23564,70
23478,52
23392,72
23306,73
23220,83
23134,58
23048,74
22962,35
22876,81
22790,74
22704,54
22618,54
22532,64
22446,29
22360,77
22274,63
22188,62
22102,53
22016,65
21930,32
21844,68
21758,57
21672,74
21586,62
21500,79
21414,61
21328,35
21242,54
21156,65
21070,73
20984,64
20898,64
20812,33
20726,65
20640,53
20554,68
20468,73
20382,45
20296,27
20210,62
20124,48
20038,61
19952,49
19866,43
19780,11
19694,39
19608,54
19522,41
19436,44
19350,37
19264,23
19178,50
19092,41
19006,31
18920,39
18834,46
18748,17
18662,44
18576,64
18490,24
18404,32
18318,35
18232,19
18146,39
18060,52
17974,39
17888,32
17802,36
17716,10
17630,27
17544,34
17458,48
17372,47
17286,51
17200,22
17114,29
17028,62
16942,44
16856,49
16770,74
16684,18
16598,38
16512,64
16426,59
16340,45
16254,32
16168,33
16082,62
15996,61
15910,37
15824,42
15738,45
15652,30
15566,56
15480,63
15394,55
15308,59
15222,81
15136,29
15050,86
14964,46
14878,37
14792,66
14706,56
14620,28
14534,47
14448,16
14362,38
14276,57
14190,54
14104,39
14018,49
13932,62
13846,55
13760,72
13674,40
13588,28
13502,60
13416,44
13330,84
13244,78
13158,59
13072,21
12986,49
12900,60
12814,83
12728,63
12642,51
12556,23
12470,50
12384,55
12298,56
12212,75
12126,77
12040,43
11954,42
11868,46
11782,90
11696,72
11610,79
11524,35
11438,73
11352,110
11266,66
11180,80
11094,70
11008,42
10922,83
10836,66
10750,43
10664,105
10578,80
10492,71
10406,21
10320,86
10234,88
10148,81
10062,55
9976,51
9890,55
9804,106
9718,51
9632,34
9546,23
9460,60
9374,36
9288,94
9202,84
9116,53
9030,47
8944,98
8858,33
8772,72
8686,74
8600,74
8514,111
8428,42
8342,30
8256,95
8170,94
8084,55
7998,47
7912,83
7826,55
7740,53
7654,52
7568,42
7482,46
7396,127
7310,30
7224,28
7138,32
7052,74
6966,84
6880,99
6794,32
6708,22
6622,15
6536,101
6450,75
6364,82
6278,50
6192,58
6106,92
6020,37
5934,73
5848,99
5762,24
5676,44
5590,36
5504,89
5418,80
5332,40
5246,32
5160,39
5074,9
4988,40
4902,67
4816,116
4730,17
4644,17
4558,35
4472,122
4386,72
4300,36
4214,13
4128,98
4042,36
3956,35
3870,120
3784,25
3698,7
3612,5
3526,147
3440,5
3354,5
3268,8
3182,2
3096,142
3010,11
2924,43
2838,36
2752,6
2666,20
2580,132
2494,3
2408,2
2322,4
2236,142
2150,7
2064,19
1978,1
1892,2
1806,8
1720,62
1634,0
1548,2
1462,5
1376,3
1290,18
1204,29
1118,42
1032,51
946,23
860,57
774,86
688,81
602,1
516,30
430,55
344,71
258,81
172,0
86,0
23994,0
23908,92
23822,84
23736,76
23650,86
23564,75
23478,37
23392,76
23306,72
23220,77
23134,64
23048,74
22962,36
22876,84
22790,81
22704,53
22618,53
22532,75
22446,35
22360,62
22274,59
22188,51
22102,71
22016,72
21930,25
21844,72
21758,65
21672,58
21586,74
21500,79
21414,60
21328,16
21242,65
21156,67
21070,75
20984,69
20898,57
20812,44
20726,59
20640,55
20554,60
20468,80
20382,43
20296,25
20210,51
20124,61
20038,46
